name,position,company,description,linkedin_url
"Krista Baty, RN, MHA, FACHE",,,Chief Nursing Officer at Cedar Park Regional Medical Center,https://www.linkedin.com/in/krista-baty-rn-mha-fache-5331093
"Steve Steffensen, MD","Chief, Learning Health System",Dell Medical School at The University of Texas at Austin,"Chief, Learning Health System - Dell Medical School",https://www.linkedin.com/in/ssteffensen
Max Owens,,,Chief Financial Officer at St. Marks Medical Center,https://www.linkedin.com/in/max-owens-341161
"Dr. Bonnie Clipper, DNP, RN, MA, MBA, CENP, FACHE","Chief Clinical Officer, Cornerstone Hospital of Austin",Cornerstone Healthcare Group,Robert Wood Johnson Foundation Executive Nurse Fellow & ASU/AONE Executive Fellow in Health Innovation Leadership,https://www.linkedin.com/in/bonnieclipper
Matt Stanley,President - Chief Executive Officer,Sundance Memory Care,President and CEO of Sundance Memory Care,https://www.linkedin.com/in/matt-stanley-5726ab92
Bob Copeland,,,Chief Information Officer at Sonic Healthcare USA,https://www.linkedin.com/in/bob-copeland-59b3641
Janice Little,,,Chief Diversity Officer at McKesson,https://www.linkedin.com/in/janice-little-0410ab1
Karen Pilley,,,"Chief Executive Officer at MAP Revenue Cycle Solutions, LLC",https://www.linkedin.com/in/karen-pilley-6b45589a
Chris Conte,Executive Vice President & Chief Revenue Officer,HealthEdge,Executive Vice President and Chief Revenue Officer at HealthEdge,https://www.linkedin.com/in/chris-conte-1a183912
Jason Carter,,,"Chief Operating Officer at Post Acute Medical, LLC",https://www.linkedin.com/in/jason-carter-39882610
Drew Morton,,,Senior Vice President & Chief Human Resources Officer at Hanger,https://www.linkedin.com/in/drewmorton
Scott Herndon,Chief Financial Officer,Seton Healthcare Family,SVP & Chief Financial Officer - Seton & Providence Health Network (Ascension Texas),https://www.linkedin.com/in/scott-herndon-4b939731
Pamela Bryant,,,"Chief Supply Chain Officer at Hanger, Inc.",https://www.linkedin.com/in/pamela-bryant-5923aa14
Raymond Anderson,,,Senior Vice President and Chief Strategy Officer at Seton Healthcare Family,https://www.linkedin.com/in/raymond-anderson-85348576
"Ed Prettyman, Psy.D.",Chief Executive Officer,UHS/Texas NeuroRehab Center,Hospital Chief Executive Officer,https://www.linkedin.com/in/ed-prettyman-psy-d-53070a56
Michelle Adamolekun,"Regional VP, Chief HR Officer",Ascension Health,"Regional VP, Chief HR Officer",https://www.linkedin.com/in/michelle-adamolekun-88097a15
Evan Bowers,,,"Chief Information Officer(CIO) at HealthTronics, Inc.",https://www.linkedin.com/in/evanjbowers
Cameron Howard,Associate Chief Operating Officer (HCA),St. Davids HealthCare (HCA),Associate Chief Operating Officer at St. Davids North Austin Medical Center (HCA),https://www.linkedin.com/in/cameron-howard-156452110
Angela Pierce,,,Chief Financial Officer at AirStrip Technologies,https://www.linkedin.com/in/angela-pierce-251924
Steve Ditto,Chief Commercial Officer,Lantern (golantern.com),Chief Commercial Officer at Lantern | Revolutionizing the Delivery and Efficacy of Mental Health Services,https://www.linkedin.com/in/stevenditto
Thomas C Hofmeister,,,Chief Financial Officer at CCS Medical,https://www.linkedin.com/in/thomas-c-hofmeister-78b23820
"John Walker, FACHE","VP, Area Chief Resource Officer","The Resource Group, LLC - Ascension Health","VP, Area Chief Resource Officer at The Resource Group, LLC of Ascension Health",https://www.linkedin.com/in/john-walker-fache-a689251
"Gary Piefer, MD",,,Chief Medical Officer at WhiteGlove Health - Glenridge Health Solutions,https://www.linkedin.com/in/gary-piefer-md-76096149
Bobby Floyd,,,Chief Operating Officer at HHS - Hospital Housekeeping Systems,https://www.linkedin.com/in/bobby-floyd-277a8931
David McCormick,Chief Operations Officer,Innovista Health Solutions,Chief Operations Officer at Innovista Health,https://www.linkedin.com/in/david-mccormick-65a7941
"Bradley Dinsmore, RN",Chief Executive Officer,HealthSouth,Chief Executive Officer HealthSouth Rehabilitation Hospital of Austin,https://www.linkedin.com/in/bradley-dinsmore-rn-0430b045
Adolfo Valadez MD MPH,Chief Medical Officer,FirstCare Health Plans,Chief Medical Officer,https://www.linkedin.com/in/adolfo-valadez-md-mph-ab365a46
John Apholt,,,Chief Operating Officer at Sonic Healthcare USA,https://www.linkedin.com/in/john-apholt-847a807
Andrew Chen,,,Chief Product Officer & Co-founder at Iris Plans,https://www.linkedin.com/in/andrewchen0128
Mark Jones,Chief Financial Officer,Hill Country Memorial Hospital,Chief Financial Officer,https://www.linkedin.com/in/markjonescpa
LinkedIn Member,Vice President and Chief Accounting Officer,"Hanger, Inc.",,
Esther Chung,,,Chief Operating Officer at St. Davids Medical Center,https://www.linkedin.com/in/esther-chung-4b789915
Jerry Feyh,Chief Financial Officer,Austin Radiological Association,Chief Financial Officer,https://www.linkedin.com/in/jfeyh
